cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [0][3100/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 6.6204 (6.7640)	Prec@1 1.562 (0.478)	Prec@5 3.125 (1.862)
Epoch: [0][3200/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 6.5597 (6.7566)	Prec@1 0.781 (0.497)	Prec@5 2.344 (1.922)
Epoch: [0][3300/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 6.6521 (6.7491)	Prec@1 0.000 (0.513)	Prec@5 1.562 (1.986)
Epoch: [0][3400/10010]	Time 0.301 (0.306)	Data 0.000 (0.003)	Loss 6.4828 (6.7419)	Prec@1 0.781 (0.532)	Prec@5 5.469 (2.050)
Epoch: [0][3500/10010]	Time 0.297 (0.306)	Data 0.000 (0.003)	Loss 6.4267 (6.7348)	Prec@1 0.781 (0.549)	Prec@5 6.250 (2.111)
Epoch: [0][3600/10010]	Time 0.320 (0.306)	Data 0.000 (0.003)	Loss 6.4692 (6.7278)	Prec@1 0.781 (0.563)	Prec@5 1.562 (2.155)
Epoch: [0][3700/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 6.5726 (6.7204)	Prec@1 2.344 (0.579)	Prec@5 4.688 (2.223)
Epoch: [0][3800/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 6.5331 (6.7131)	Prec@1 1.562 (0.597)	Prec@5 6.250 (2.283)
Epoch: [0][3900/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 6.4520 (6.7057)	Prec@1 0.781 (0.616)	Prec@5 6.250 (2.340)
Epoch: [0][4000/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 6.3937 (6.6981)	Prec@1 0.781 (0.637)	Prec@5 4.688 (2.411)
Epoch: [0][4100/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 6.2759 (6.6910)	Prec@1 0.000 (0.652)	Prec@5 6.250 (2.468)
Epoch: [0][4200/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 6.4594 (6.6834)	Prec@1 1.562 (0.675)	Prec@5 6.250 (2.531)
Epoch: [0][4300/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 6.6006 (6.6756)	Prec@1 0.000 (0.694)	Prec@5 3.906 (2.600)
Epoch: [0][4400/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 6.3064 (6.6680)	Prec@1 0.781 (0.717)	Prec@5 4.688 (2.663)
Epoch: [0][4500/10010]	Time 0.301 (0.306)	Data 0.000 (0.003)	Loss 6.3561 (6.6607)	Prec@1 0.781 (0.736)	Prec@5 6.250 (2.727)
Epoch: [0][4600/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 6.4994 (6.6531)	Prec@1 2.344 (0.761)	Prec@5 4.688 (2.793)
Epoch: [0][4700/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 6.2003 (6.6457)	Prec@1 0.781 (0.781)	Prec@5 6.250 (2.852)
Epoch: [0][4800/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.1677 (6.6384)	Prec@1 2.344 (0.797)	Prec@5 6.250 (2.910)
Epoch: [0][4900/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.4408 (6.6311)	Prec@1 0.000 (0.812)	Prec@5 5.469 (2.972)
Epoch: [0][5000/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 6.1881 (6.6234)	Prec@1 1.562 (0.834)	Prec@5 3.906 (3.035)
Epoch: [0][5100/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 6.1784 (6.6162)	Prec@1 2.344 (0.852)	Prec@5 3.906 (3.099)
Epoch: [0][5200/10010]	Time 0.301 (0.305)	Data 0.000 (0.002)	Loss 6.0936 (6.6089)	Prec@1 2.344 (0.873)	Prec@5 7.812 (3.155)
Epoch: [0][5300/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 6.2493 (6.6017)	Prec@1 2.344 (0.892)	Prec@5 5.469 (3.214)
Epoch: [0][5400/10010]	Time 0.296 (0.305)	Data 0.000 (0.002)	Loss 6.2295 (6.5944)	Prec@1 0.000 (0.906)	Prec@5 3.906 (3.271)
Epoch: [0][5500/10010]	Time 0.301 (0.305)	Data 0.000 (0.002)	Loss 6.2402 (6.5873)	Prec@1 0.781 (0.927)	Prec@5 3.906 (3.335)
Epoch: [0][5600/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 6.0696 (6.5801)	Prec@1 3.125 (0.949)	Prec@5 7.031 (3.397)
Epoch: [0][5700/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 6.0441 (6.5728)	Prec@1 3.906 (0.967)	Prec@5 7.031 (3.455)
Epoch: [0][5800/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.2184 (6.5654)	Prec@1 3.125 (0.988)	Prec@5 7.031 (3.517)
Epoch: [0][5900/10010]	Time 0.313 (0.305)	Data 0.000 (0.002)	Loss 6.0249 (6.5581)	Prec@1 1.562 (1.007)	Prec@5 10.156 (3.581)
Epoch: [0][6000/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.1885 (6.5512)	Prec@1 0.781 (1.025)	Prec@5 5.469 (3.637)
Epoch: [0][6100/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.1564 (6.5441)	Prec@1 0.781 (1.045)	Prec@5 5.469 (3.698)
Epoch: [0][6200/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 6.1159 (6.5370)	Prec@1 1.562 (1.065)	Prec@5 7.812 (3.768)
Epoch: [0][6300/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.0036 (6.5296)	Prec@1 1.562 (1.086)	Prec@5 7.812 (3.835)
Epoch: [0][6400/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.0611 (6.5225)	Prec@1 3.906 (1.109)	Prec@5 7.031 (3.900)
Epoch: [0][6500/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 6.0778 (6.5158)	Prec@1 0.781 (1.128)	Prec@5 7.031 (3.959)
Epoch: [0][6600/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.9577 (6.5087)	Prec@1 3.906 (1.148)	Prec@5 10.938 (4.021)
Epoch: [0][6700/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.9982 (6.5020)	Prec@1 5.469 (1.169)	Prec@5 8.594 (4.085)
Epoch: [0][6800/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 6.0073 (6.4950)	Prec@1 1.562 (1.186)	Prec@5 7.031 (4.146)
Epoch: [0][6900/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.9837 (6.4882)	Prec@1 2.344 (1.208)	Prec@5 7.031 (4.213)
Epoch: [0][7000/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.6445 (6.4813)	Prec@1 3.906 (1.232)	Prec@5 15.625 (4.282)
Epoch: [0][7100/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.9717 (6.4744)	Prec@1 3.125 (1.253)	Prec@5 9.375 (4.347)
Epoch: [0][7200/10010]	Time 0.320 (0.305)	Data 0.000 (0.002)	Loss 6.0142 (6.4679)	Prec@1 3.125 (1.274)	Prec@5 7.031 (4.414)
Epoch: [0][7300/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 6.0048 (6.4612)	Prec@1 2.344 (1.294)	Prec@5 7.031 (4.473)
Epoch: [0][7400/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.9978 (6.4544)	Prec@1 3.906 (1.318)	Prec@5 7.812 (4.539)
Epoch: [0][7500/10010]	Time 0.305 (0.305)	Data 0.000 (0.002)	Loss 5.8602 (6.4476)	Prec@1 4.688 (1.341)	Prec@5 10.156 (4.606)
Epoch: [0][7600/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.9481 (6.4408)	Prec@1 0.781 (1.361)	Prec@5 6.250 (4.674)
Epoch: [0][7700/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.9112 (6.4340)	Prec@1 3.125 (1.381)	Prec@5 8.594 (4.738)
Epoch: [0][7800/10010]	Time 0.295 (0.305)	Data 0.000 (0.002)	Loss 5.9577 (6.4276)	Prec@1 1.562 (1.404)	Prec@5 3.906 (4.799)
Epoch: [0][7900/10010]	Time 0.312 (0.305)	Data 0.000 (0.002)	Loss 6.0033 (6.4210)	Prec@1 2.344 (1.427)	Prec@5 6.250 (4.865)
Epoch: [0][8000/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.7386 (6.4147)	Prec@1 3.906 (1.446)	Prec@5 13.281 (4.926)
Epoch: [0][8100/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.7754 (6.4083)	Prec@1 3.906 (1.467)	Prec@5 11.719 (4.988)
Epoch: [0][8200/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.7933 (6.4018)	Prec@1 5.469 (1.489)	Prec@5 16.406 (5.055)
Epoch: [0][8300/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.9623 (6.3955)	Prec@1 1.562 (1.508)	Prec@5 7.031 (5.117)
Epoch: [0][8400/10010]	Time 0.306 (0.305)	Data 0.000 (0.002)	Loss 5.8625 (6.3890)	Prec@1 1.562 (1.528)	Prec@5 13.281 (5.180)
Epoch: [0][8500/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.7364 (6.3824)	Prec@1 4.688 (1.553)	Prec@5 13.281 (5.250)
Epoch: [0][8600/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.9307 (6.3759)	Prec@1 2.344 (1.580)	Prec@5 8.594 (5.321)
Epoch: [0][8700/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.8039 (6.3694)	Prec@1 3.906 (1.602)	Prec@5 10.156 (5.385)
Epoch: [0][8800/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.6492 (6.3633)	Prec@1 6.250 (1.624)	Prec@5 14.844 (5.447)
Epoch: [0][8900/10010]	Time 0.305 (0.305)	Data 0.000 (0.002)	Loss 5.9749 (6.3570)	Prec@1 3.906 (1.644)	Prec@5 9.375 (5.512)
Epoch: [0][9000/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.7748 (6.3510)	Prec@1 5.469 (1.669)	Prec@5 14.844 (5.578)
Epoch: [0][9100/10010]	Time 0.319 (0.305)	Data 0.000 (0.002)	Loss 5.8188 (6.3450)	Prec@1 3.906 (1.692)	Prec@5 9.375 (5.642)
Epoch: [0][9200/10010]	Time 0.323 (0.305)	Data 0.000 (0.002)	Loss 5.7081 (6.3388)	Prec@1 3.125 (1.717)	Prec@5 10.938 (5.709)
Epoch: [0][9300/10010]	Time 0.294 (0.305)	Data 0.000 (0.002)	Loss 5.8397 (6.3329)	Prec@1 3.906 (1.741)	Prec@5 9.375 (5.768)
Epoch: [0][9400/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.8407 (6.3266)	Prec@1 3.906 (1.763)	Prec@5 11.719 (5.835)
Epoch: [0][9500/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.8478 (6.3206)	Prec@1 2.344 (1.783)	Prec@5 11.719 (5.900)
Epoch: [0][9600/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.6699 (6.3147)	Prec@1 4.688 (1.807)	Prec@5 11.719 (5.968)
Epoch: [0][9700/10010]	Time 0.320 (0.305)	Data 0.000 (0.002)	Loss 5.8740 (6.3086)	Prec@1 5.469 (1.830)	Prec@5 10.938 (6.032)
Epoch: [0][9800/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.6280 (6.3025)	Prec@1 3.906 (1.852)	Prec@5 10.938 (6.099)
Epoch: [0][9900/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.7150 (6.2967)	Prec@1 2.344 (1.876)	Prec@5 10.156 (6.166)
Epoch: [0][10000/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.7685 (6.2905)	Prec@1 0.781 (1.897)	Prec@5 14.062 (6.232)
Test: [0/782]	Time 3.224 (3.224)	Loss 5.6357 (5.6357)	Prec@1 1.562 (1.562)	Prec@5 10.938 (10.938)
Test: [100/782]	Time 0.051 (0.083)	Loss 6.2202 (5.7363)	Prec@1 0.000 (4.301)	Prec@5 0.000 (13.490)
Test: [200/782]	Time 0.051 (0.067)	Loss 5.7429 (5.7828)	Prec@1 0.000 (3.312)	Prec@5 0.000 (11.194)
Test: [300/782]	Time 0.051 (0.062)	Loss 4.8436 (5.7645)	Prec@1 4.688 (3.317)	Prec@5 35.938 (11.560)
Test: [400/782]	Time 0.053 (0.059)	Loss 6.6969 (5.7422)	Prec@1 0.000 (3.764)	Prec@5 0.000 (12.153)
Test: [500/782]	Time 0.051 (0.058)	Loss 4.7159 (5.7343)	Prec@1 29.688 (4.026)	Prec@5 50.000 (12.344)
Test: [600/782]	Time 0.051 (0.057)	Loss 5.5269 (5.7431)	Prec@1 9.375 (3.967)	Prec@5 23.438 (12.266)
Test: [700/782]	Time 0.051 (0.056)	Loss 5.6642 (5.7465)	Prec@1 3.125 (3.894)	Prec@5 18.750 (12.019)
 * Prec@1 4.452 Prec@5 12.890
Epoch: [1][0/10010]	Time 2.760 (2.760)	Data 2.577 (2.577)	Loss 5.9693 (5.9693)	Prec@1 5.469 (5.469)	Prec@5 10.938 (10.938)
Epoch: [1][100/10010]	Time 0.301 (0.329)	Data 0.000 (0.027)	Loss 5.8184 (5.7091)	Prec@1 6.250 (4.270)	Prec@5 16.406 (12.732)
Epoch: [1][200/10010]	Time 0.304 (0.317)	Data 0.000 (0.015)	Loss 5.5971 (5.7016)	Prec@1 1.562 (4.213)	Prec@5 13.281 (12.908)
Epoch: [1][300/10010]	Time 0.299 (0.313)	Data 0.000 (0.010)	Loss 5.8362 (5.6964)	Prec@1 4.688 (4.360)	Prec@5 13.281 (13.053)
Epoch: [1][400/10010]	Time 0.303 (0.311)	Data 0.000 (0.008)	Loss 5.6486 (5.6971)	Prec@1 6.250 (4.335)	Prec@5 14.844 (13.007)
Epoch: [1][500/10010]	Time 0.302 (0.309)	Data 0.000 (0.007)	Loss 5.9231 (5.6878)	Prec@1 4.688 (4.334)	Prec@5 11.719 (13.072)
Epoch: [1][600/10010]	Time 0.332 (0.309)	Data 0.000 (0.006)	Loss 5.6259 (5.6797)	Prec@1 4.688 (4.372)	Prec@5 10.938 (13.195)
Epoch: [1][700/10010]	Time 0.323 (0.308)	Data 0.000 (0.005)	Loss 5.6872 (5.6780)	Prec@1 3.906 (4.411)	Prec@5 8.594 (13.282)
Epoch: [1][800/10010]	Time 0.306 (0.308)	Data 0.000 (0.005)	Loss 5.5814 (5.6736)	Prec@1 3.906 (4.445)	Prec@5 13.281 (13.351)
Epoch: [1][900/10010]	Time 0.325 (0.307)	Data 0.000 (0.005)	Loss 5.3770 (5.6668)	Prec@1 5.469 (4.481)	Prec@5 20.312 (13.417)
Epoch: [1][1000/10010]	Time 0.302 (0.307)	Data 0.000 (0.004)	Loss 5.5419 (5.6619)	Prec@1 7.031 (4.503)	Prec@5 15.625 (13.515)
Epoch: [1][1100/10010]	Time 0.320 (0.307)	Data 0.000 (0.004)	Loss 5.5107 (5.6554)	Prec@1 5.469 (4.562)	Prec@5 14.062 (13.618)
Epoch: [1][1200/10010]	Time 0.305 (0.307)	Data 0.000 (0.004)	Loss 5.5200 (5.6498)	Prec@1 7.812 (4.598)	Prec@5 18.750 (13.713)
Epoch: [1][1300/10010]	Time 0.304 (0.306)	Data 0.000 (0.004)	Loss 5.7174 (5.6484)	Prec@1 3.906 (4.610)	Prec@5 14.062 (13.756)
Epoch: [1][1400/10010]	Time 0.302 (0.306)	Data 0.000 (0.004)	Loss 5.8038 (5.6457)	Prec@1 3.125 (4.628)	Prec@5 18.750 (13.760)
Epoch: [1][1500/10010]	Time 0.303 (0.306)	Data 0.000 (0.004)	Loss 5.7249 (5.6421)	Prec@1 3.125 (4.628)	Prec@5 10.938 (13.774)
Epoch: [1][1600/10010]	Time 0.303 (0.306)	Data 0.000 (0.003)	Loss 5.5316 (5.6369)	Prec@1 3.125 (4.654)	Prec@5 8.594 (13.796)
Epoch: [1][1700/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 5.5332 (5.6328)	Prec@1 2.344 (4.669)	Prec@5 14.844 (13.866)
Epoch: [1][1800/10010]	Time 0.302 (0.306)	Data 0.000 (0.003)	Loss 5.4344 (5.6283)	Prec@1 4.688 (4.703)	Prec@5 15.625 (13.943)
Epoch: [1][1900/10010]	Time 0.304 (0.306)	Data 0.000 (0.003)	Loss 5.7994 (5.6237)	Prec@1 4.688 (4.731)	Prec@5 14.844 (14.011)
Epoch: [1][2000/10010]	Time 0.305 (0.306)	Data 0.000 (0.003)	Loss 5.6649 (5.6193)	Prec@1 7.812 (4.764)	Prec@5 14.062 (14.076)
Epoch: [1][2100/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 5.5712 (5.6147)	Prec@1 7.031 (4.791)	Prec@5 14.062 (14.159)
Epoch: [1][2200/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 5.6149 (5.6100)	Prec@1 3.906 (4.813)	Prec@5 15.625 (14.220)
Epoch: [1][2300/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 5.5931 (5.6057)	Prec@1 2.344 (4.840)	Prec@5 14.844 (14.284)
Epoch: [1][2400/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 5.4647 (5.6012)	Prec@1 3.125 (4.867)	Prec@5 15.625 (14.349)
Epoch: [1][2500/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 5.4792 (5.5977)	Prec@1 7.031 (4.887)	Prec@5 21.875 (14.400)
Epoch: [1][2600/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 5.7704 (5.5938)	Prec@1 3.906 (4.924)	Prec@5 11.719 (14.470)
Epoch: [1][2700/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 5.4216 (5.5904)	Prec@1 6.250 (4.946)	Prec@5 17.969 (14.511)
Epoch: [1][2800/10010]	Time 0.300 (0.305)	Data 0.000 (0.003)	Loss 5.4964 (5.5861)	Prec@1 7.031 (4.981)	Prec@5 16.406 (14.573)
Epoch: [1][2900/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 5.3139 (5.5828)	Prec@1 7.812 (5.001)	Prec@5 20.312 (14.619)
Epoch: [1][3000/10010]	Time 0.305 (0.305)	Data 0.000 (0.003)	Loss 5.4802 (5.5787)	Prec@1 5.469 (5.028)	Prec@5 16.406 (14.680)
Epoch: [1][3100/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 5.3809 (5.5756)	Prec@1 6.250 (5.054)	Prec@5 18.750 (14.730)
Epoch: [1][3200/10010]	Time 0.300 (0.305)	Data 0.000 (0.003)	Loss 5.4306 (5.5716)	Prec@1 2.344 (5.080)	Prec@5 17.188 (14.798)
Epoch: [1][3300/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 5.4156 (5.5677)	Prec@1 4.688 (5.104)	Prec@5 17.969 (14.853)
Epoch: [1][3400/10010]	Time 0.318 (0.305)	Data 0.000 (0.003)	Loss 5.6076 (5.5648)	Prec@1 5.469 (5.114)	Prec@5 14.062 (14.886)
Epoch: [1][3500/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 5.2316 (5.5611)	Prec@1 5.469 (5.148)	Prec@5 19.531 (14.949)
Epoch: [1][3600/10010]	Time 0.300 (0.305)	Data 0.000 (0.003)	Loss 5.4354 (5.5576)	Prec@1 7.812 (5.165)	Prec@5 16.406 (15.011)
Epoch: [1][3700/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 5.1915 (5.5543)	Prec@1 7.031 (5.179)	Prec@5 17.188 (15.048)
Epoch: [1][3800/10010]	Time 0.295 (0.305)	Data 0.000 (0.003)	Loss 5.4840 (5.5508)	Prec@1 6.250 (5.208)	Prec@5 14.844 (15.109)
Epoch: [1][3900/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 5.4754 (5.5474)	Prec@1 3.906 (5.231)	Prec@5 16.406 (15.164)
Epoch: [1][4000/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.2738 (5.5441)	Prec@1 7.812 (5.248)	Prec@5 20.312 (15.206)
Epoch: [1][4100/10010]	Time 0.301 (0.305)	Data 0.000 (0.002)	Loss 5.1369 (5.5402)	Prec@1 5.469 (5.274)	Prec@5 21.094 (15.270)
Epoch: [1][4200/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.4388 (5.5368)	Prec@1 9.375 (5.297)	Prec@5 17.188 (15.321)
Epoch: [1][4300/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.4922 (5.5331)	Prec@1 4.688 (5.319)	Prec@5 10.938 (15.375)
Epoch: [1][4400/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.5373 (5.5297)	Prec@1 3.906 (5.343)	Prec@5 17.188 (15.414)
Epoch: [1][4500/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.4168 (5.5264)	Prec@1 8.594 (5.362)	Prec@5 17.969 (15.463)
Epoch: [1][4600/10010]	Time 0.321 (0.305)	Data 0.000 (0.002)	Loss 5.2209 (5.5230)	Prec@1 6.250 (5.391)	Prec@5 19.531 (15.515)
Epoch: [1][4700/10010]	Time 0.308 (0.305)	Data 0.000 (0.002)	Loss 5.1294 (5.5196)	Prec@1 9.375 (5.413)	Prec@5 23.438 (15.565)
Epoch: [1][4800/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.4919 (5.5169)	Prec@1 4.688 (5.432)	Prec@5 14.844 (15.603)
Epoch: [1][4900/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.4462 (5.5134)	Prec@1 4.688 (5.456)	Prec@5 14.062 (15.660)
Epoch: [1][5000/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.4801 (5.5101)	Prec@1 9.375 (5.485)	Prec@5 17.188 (15.724)
Epoch: [1][5100/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.3111 (5.5066)	Prec@1 9.375 (5.502)	Prec@5 21.094 (15.783)
Epoch: [1][5200/10010]	Time 0.316 (0.305)	Data 0.000 (0.002)	Loss 4.9317 (5.5032)	Prec@1 5.469 (5.528)	Prec@5 24.219 (15.832)
Epoch: [1][5300/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.5385 (5.4997)	Prec@1 3.906 (5.560)	Prec@5 10.156 (15.892)
Epoch: [1][5400/10010]	Time 0.324 (0.305)	Data 0.000 (0.002)	Loss 5.1236 (5.4959)	Prec@1 11.719 (5.584)	Prec@5 25.781 (15.957)
Epoch: [1][5500/10010]	Time 0.309 (0.305)	Data 0.000 (0.002)	Loss 5.3702 (5.4925)	Prec@1 7.812 (5.607)	Prec@5 16.406 (16.010)
Epoch: [1][5600/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.3244 (5.4893)	Prec@1 4.688 (5.632)	Prec@5 18.750 (16.059)
Epoch: [1][5700/10010]	Time 0.304 (0.305)	Data 0.000 (0.002)	Loss 5.0775 (5.4860)	Prec@1 7.812 (5.657)	Prec@5 23.438 (16.118)
Epoch: [1][5800/10010]	Time 0.301 (0.305)	Data 0.000 (0.002)	Loss 5.2423 (5.4826)	Prec@1 7.031 (5.683)	Prec@5 18.750 (16.178)
Epoch: [1][5900/10010]	Time 0.319 (0.305)	Data 0.000 (0.002)	Loss 5.3336 (5.4795)	Prec@1 8.594 (5.711)	Prec@5 20.312 (16.231)
Epoch: [1][6000/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.2486 (5.4758)	Prec@1 10.156 (5.735)	Prec@5 24.219 (16.289)
Epoch: [1][6100/10010]	Time 0.305 (0.305)	Data 0.000 (0.002)	Loss 5.1796 (5.4725)	Prec@1 5.469 (5.758)	Prec@5 18.750 (16.342)
Epoch: [1][6200/10010]	Time 0.322 (0.305)	Data 0.000 (0.002)	Loss 5.1599 (5.4693)	Prec@1 8.594 (5.783)	Prec@5 17.969 (16.392)
Epoch: [1][6300/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.3529 (5.4664)	Prec@1 4.688 (5.805)	Prec@5 18.750 (16.436)
Epoch: [1][6400/10010]	Time 0.301 (0.305)	Data 0.000 (0.002)	Loss 5.1315 (5.4633)	Prec@1 8.594 (5.831)	Prec@5 26.562 (16.492)
Epoch: [1][6500/10010]	Time 0.302 (0.305)	Data 0.000 (0.002)	Loss 5.0022 (5.4601)	Prec@1 10.938 (5.854)	Prec@5 25.000 (16.543)
Epoch: [1][6600/10010]	Time 0.322 (0.305)	Data 0.000 (0.002)	Loss 5.2799 (5.4569)	Prec@1 7.031 (5.877)	Prec@5 16.406 (16.593)
Epoch: [1][6700/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.1653 (5.4536)	Prec@1 10.156 (5.900)	Prec@5 21.875 (16.654)
Epoch: [1][6800/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.0533 (5.4502)	Prec@1 10.156 (5.929)	Prec@5 24.219 (16.714)
Epoch: [1][6900/10010]	Time 0.303 (0.305)	Data 0.000 (0.002)	Loss 5.0170 (5.4471)	Prec@1 12.500 (5.954)	Prec@5 27.344 (16.770)
